PATH                                                                                          TYPE    SIZE     MODIFIED          ID
00_MODELO_PASTA_CLIENTE                                                                       folder  -        2026-07-08 20:44  1hWAxdHyOWTRWT1fHwADiwK5vESotUoZ3
97_TRIAGEM_CLIENTES_NAO_CADASTRADOS_NOVO                                                      folder  -        2026-07-08 20:45  1OyPySnnpPgwG8kdnFzzINii8o0w0BhuR
98_CLIENTES_INATIVOS_OU_AVULSOS                                                               folder  -        2026-07-08 20:44  1tseXJKW_3hxF7pvg5S9Hpewhbu0tYWa8
99_REVISAR_CLIENTES_NAO_CADASTRADOS                                                           folder  -        2026-07-08 05:09  1orJICZu8eUGpX-lVCqBta0O0llI2b5bK
ALDEIA KARAPOTÓ TERRA NOVA                                                                    folder  -        2026-07-02 00:43  1lU_S062PB4iKE3t-xNO-QKoKI_-QAMQL
CÂMARA SÃO SEBASTIÃO_AL                                                                       folder  -        2026-07-05 23:17  1Xi7eFIDykTUhZMUhYRaRW7tMShtNDnem
DÉ DO CAMPO - VEREADOR                                                                        folder  -        2026-05-22 10:59  1BZa3UPiWL4DBgh5B82yN4lxiGF6SkezL
IRLA DA SAÚDE                                                                                 folder  -        2026-05-26 22:56  1BEnOa72drMKbWvkKrbpLNqf3fQpL_CNT
ISBA                                                                                          folder  -        2026-07-04 05:51  1w9HsRo8Obzy86pWNgc-9MFGmfC59k0lI
ROGÉRIO ROCHA - VEREADOR                                                                      folder  -        2026-07-05 23:22  1HfYI7-5iNmBWzJ5lGfAkV1-HJ1BnFHb3
SAÚDE - SÃO SEBASTIÃO                                                                         folder  -        2026-07-07 07:05  1hJpqqj-ZGtMw9r9ofjkfMKvcvmzjPkXy
SINDSS                                                                                        folder  -        2026-07-07 07:06  1GbfLqL4qJ69x2O1NRPQuQyT2J4iio7Ow
00_MODELO_PASTA_CLIENTE/00_ADMIN_BRIEFINGS                                                    folder  -        2026-07-08 20:44  1OkTstz3shlrDh9JL1A1AWUewc8bQAdBO
00_MODELO_PASTA_CLIENTE/01_CONTRATOS_E_PROPOSTAS                                              folder  -        2026-07-08 20:44  19qj0ut8Sj0iAyIqpOZBque8pGS3kiG76
00_MODELO_PASTA_CLIENTE/02_ESTRATEGIA_E_PLANEJAMENTO                                          folder  -        2026-07-08 20:44  1o-fsAeVKEdzBDzKyY_xoIyvaBF6_wbAy
00_MODELO_PASTA_CLIENTE/03_BANCO_DE_DADOS_DO_CLIENTE                                          folder  -        2026-07-08 20:44  15q0EBdb6JtJfZ4YaWLQH1Lb4y0RVJIB0
00_MODELO_PASTA_CLIENTE/04_PRODUCAO_BRUTA                                                     folder  -        2026-07-08 20:44  1kX9ouFLq7g0CkNGevLs7_8UQ5whYlkEa
00_MODELO_PASTA_CLIENTE/05_PROJETOS_DE_EDICAO_E_ARTES                                         folder  -        2026-07-08 20:44  1GBVM8xPqR-e58BgUXa8_fJkbk8vhbHPF
00_MODELO_PASTA_CLIENTE/06_ENTREGAS_FINAIS                                                    folder  -        2026-07-08 20:44  1TNin-dsa6CDRE4KwAd0dPZ-PeRz0tyjv
00_MODELO_PASTA_CLIENTE/07_PUBLICADOS_E_ARQUIVO                                               folder  -        2026-07-08 20:44  1urnkG9uphdu3mXDrLW9xDy1oj7QaQXZW
00_MODELO_PASTA_CLIENTE/99_REVISAR_DUPLICADOS_OU_MIGRAR                                       folder  -        2026-07-08 20:44  1N_MRAlRvNcS7lTNg8couS8CY6NYP7v2k
ALDEIA KARAPOTÓ TERRA NOVA/00_ADMIN_BRIEFINGS                                                 folder  -        2026-07-08 04:59  16ri3FIAgBnAWqGniQO3Z-vPmn--KKFi5
ALDEIA KARAPOTÓ TERRA NOVA/01_IDENTIDADE_VISUAL                                               folder  -        2026-07-08 05:00  1pyZjwi3mBsAjIKt_alpVVnR6Ok_HxFD4
ALDEIA KARAPOTÓ TERRA NOVA/02_PLANEJAMENTO                                                    folder  -        2026-07-08 05:00  1Vkl5W-FX-EuZiNFrHnrpGOPy7VIJQxym
ALDEIA KARAPOTÓ TERRA NOVA/03_PRODUCAO_BRUTA                                                  folder  -        2026-07-08 05:00  1w_OwCU1iL9P9Rt7FvtWYApgg1XRjt0Ky
